id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

connector_clickup.access_clickup_backend1,access_clickup_backend,connector_clickup.model_clickup_backend,connector_clickup.group_connector_clickup_manager,1,1,1,1
connector_clickup.access_clickup_backend2,access_clickup_backend,connector_clickup.model_clickup_backend,connector_clickup.group_connector_clickup_user,0,0,0,0

connector_clickup.access_clickup_project_project1,access_clickup_project_project,connector_clickup.model_clickup_project_project,connector_clickup.group_connector_clickup_manager,1,1,1,1
connector_clickup.access_clickup_project_project2,access_clickup_project_project,connector_clickup.model_clickup_project_project,connector_clickup.group_connector_clickup_user,1,0,0,0

connector_clickup.access_clickup_project_tasks1,access_clickup_project_tasks,connector_clickup.model_clickup_project_tasks,connector_clickup.group_connector_clickup_manager,1,1,1,1
connector_clickup.access_clickup_project_tasks2,access_clickup_project_tasks,connector_clickup.model_clickup_project_tasks,connector_clickup.group_connector_clickup_user,1,0,0,0

connector_clickup.access_clickup_project_task_type1,access_clickup_project_task_type,connector_clickup.model_clickup_project_task_type,connector_clickup.group_connector_clickup_manager,1,1,1,1
connector_clickup.access_clickup_project_task_type2,access_clickup_project_task_type,connector_clickup.model_clickup_project_task_type,connector_clickup.group_connector_clickup_manager,1,0,0,0
