id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

freight_management.access_home_page,access_home_page,freight_management.model_home_page,base.group_user,1,1,1,1


freight_management.access_freight_order1,access_freight_order1,freight_management.model_freight_order,freight_management.group_freight_admin,1,1,1,1
freight_management.access_freight_order2,access_freight_order2,freight_management.model_freight_order,freight_management.group_freight_agent,1,1,0,0
freight_management.access_freight_order3,access_freight_order3,freight_management.model_freight_order,freight_management.group_freight_customer,1,0,0,0



freight_management.access_freight_port,access_freight_port,freight_management.model_freight_port,base.group_user,1,1,1,1

freight_management.access_freight_container,access_freight_container,freight_management.model_freight_container,base.group_user,1,1,1,1

freight_management.access_freight_service,access_freight_service,freight_management.model_freight_service,base.group_user,1,1,1,1

freight_management.access_freight_service_line,access_freight_service_line,freight_management.model_freight_service_line,base.group_user,1,1,1,1

freight_management.access_freight_price,access_freight_price,freight_management.model_freight_price,base.group_user,1,1,1,1

freight_management.access_freight_routes,access_freight_routes,freight_management.model_freight_routes,base.group_user,1,1,1,1

freight_management.access_custom_clearance,access_custom_clearance,freight_management.model_custom_clearance,base.group_user,1,1,1,1

freight_management.access_custom_clearance_line,access_custom_clearance_line,freight_management.model_custom_clearance_line,base.group_user,1,1,1,1

freight_management.access_custom_clearance_revision,access_custom_clearance_revision,freight_management.model_custom_clearance_revision,base.group_user,1,1,1,1

freight_management.access_freight_order_line,access_freight_order_line,freight_management.model_freight_order_line,base.group_user,1,1,1,1

freight_management.access_freight_order_routes_line,access_freight_order_routes_line,freight_management.model_freight_order_routes_line,base.group_user,1,1,1,1

freight_management.access_freight_order_service,access_freight_order_service,freight_management.model_freight_order_service,base.group_user,1,1,1,1

freight_management.access_freight_order_track_line,access_freight_order_track_line,freight_management.model_freight_order_track_line,base.group_user,1,1,1,1

freight_management.access_freight_track,access_freight_track,freight_management.model_freight_track,base.group_user,1,1,1,1

freight_management.access_freight_order_track,access_freight_order_track,freight_management.model_freight_order_track,base.group_user,1,1,1,1

freight_management.access_custom_clearance_revision_wizard,access_custom_clearance_revision_wizard,freight_management.model_custom_clearance_revision_wizard,base.group_user,1,1,1,1

freight_management.access_feedback_option,access_feedback_option,freight_management.model_feedback_option,base.group_user,1,1,1,1




