id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
connector_clickup.access_clickup_backend_connector_manager,access_clickup_backend,model_clickup_backend,connector.group_connector_manager,1,1,1,1
connector_clickup.access_clickup_backend,access_clickup_backend,model_clickup_backend,base.group_user,0,0,0,0
connector_clickup.access_clickup_project_project_connector_manager,access_clickup_project_project,model_clickup_project_project,connector.group_connector_manager,1,1,1,1
connector_clickup.access_clickup_project_project,access_clickup_project_project,model_clickup_project_project,base.group_user,1,0,0,0
connector_clickup.access_clickup_project_task_connector_manager,access_clickup_project_task,model_clickup_project_task,connector.group_connector_manager,1,1,1,1
connector_clickup.access_clickup_project_task,access_clickup_project_task,model_clickup_project_task,base.group_user,1,0,0,0
connector_clickup.access_clickup_project_task_type_connector_manager,access_clickup_project_task_type,model_clickup_project_task_type,connector.group_connector_manager,1,1,1,1
connector_clickup.access_clickup_project_task_type,access_clickup_project_task_type,model_clickup_project_task_type,base.group_user,1,0,0,0
connector_clickup.access_clickup_task_checklist_connector_manager,access_clickup_task_checklist,connector_clickup.model_clickup_task_checklist,connector.group_connector_manager,1,1,1,1
connector_clickup.access_clickup_task_checklist,access_clickup_task_checklist,connector_clickup.model_clickup_task_checklist,base.group_user,1,0,0,0
connector_clickup.access_clickup_checklist_item_connector_manager,access_clickup_checklist_item,connector_clickup.model_clickup_checklist_item,connector.group_connector_manager,1,1,1,1
connector_clickup.access_clickup_checklist_item,access_clickup_checklist_item,connector_clickup.model_clickup_checklist_item,base.group_user,1,0,0,0
connector_clickup.access_clickup_team_connector_manager,access_clickup_team,connector_clickup.model_clickup_team,connector.group_connector_manager,1,1,1,1
connector_clickup.access_clickup_team,access_clickup_team,connector_clickup.model_clickup_team,base.group_user,1,0,0,0
