id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

school_management.access_home_page,access_home_page,school_management.model_home_page,base.group_user,1,0,0,0


school_management.access_school_profile1,access_school_profile1,school_management.model_school_profile,school_management.group_school_admin,1,1,1,1

school_management.access_school_profile2,access_school_profile2,school_management.model_school_profile,school_management.group_school_teacher,1,1,0,0

school_management.access_school_profile3,access_school_profile3,school_management.model_school_profile,school_management.group_school_student,1,0,0,0


school_management.access_student_profile,access_student_profile,school_management.model_student_profile,base.group_user,1,1,1,1

school_management.access_marksheet_option,access_marksheet_option,school_management.model_marksheet_option,base.group_user,1,1,1,1

school_management.access_marksheet_option,access_marksheet_option,school_management.model_marksheet_option,base.group_user,1,1,1,1



school_management.access_marksheet_option1,access_marksheet_option1,school_management.model_marksheet_option,school_management.group_school_admin,1,1,1,1

school_management.access_marksheet_option2,access_marksheet_option2,school_management.model_marksheet_option,school_management.group_school_teacher,1,1,1,0

school_management.access_marksheet_option3,access_marksheet_option3,school_management.model_marksheet_option,school_management.group_school_student,1,0,0,0



school_management.access_teacher_profile,access_teacher_profile,school_management.model_teacher_profile,base.group_user,1,1,1,1

school_management.access_feedback_option,access_feedback_option,school_management.model_feedback_option,base.group_user,1,1,1,1

school_management.access_calendar_option,access_calendar_option,school_management.model_calendar_option,base.group_user,1,1,1,1

school_management.access_hobbies_selection,access_hobbies_selection,school_management.model_hobbies_selection,base.group_user,1,1,1,1

school_management.access_attendance_option,access_attendance_option,school_management.model_attendance_option,base.group_user,1,1,1,1

school_management.access_assignment_option,access_assignment_option,school_management.model_assignment_option,base.group_user,1,1,1,1

school_management.access_addmission_option,access_addmission_option,school_management.model_addmission_option,base.group_user,1,1,1,1

school_management.access_department_option,access_department_option,school_management.model_department_option,base.group_user,1,1,1,1

school_management.access_fees_option,access_fees_option,school_management.model_fees_option,base.group_user,1,1,1,1

school_management.access_subjects_arts,access_subjects_arts,school_management.model_subjects_arts,base.group_user,1,1,1,1

school_management.access_subjects_commerce,access_subjects_commerce,school_management.model_subjects_commerce,base.group_user,1,1,1,1

school_management.access_subjects_science,access_subjects_science,school_management.model_subjects_science,base.group_user,1,1,1,1

school_management.access_create_record,access_create_record,school_management.model_create_record,base.group_user,1,1,1,1

school_management.access_inherit_fees,access_inherit_fees,school_management.model_inherit_fees,base.group_user,1,1,1,1

school_management.access_sale_work,access_sale_work,school_management.model_sale_work,base.group_user,1,1,1,1

school_management.access_create_data_wizard,access_create_data_wizard,school_management.model_create_data_wizard,base.group_user,1,1,1,1












